ID,Invoice Number,Total
4514,INV/2014/1628,430.68
4512,INV/2014/1627,350.02
4511,INV/2014/1626,175.01
4510,INV/2014/1625,175.01
4509,INV/2014/1624,262.51
4508,INV/2014/1623,175.01
4507,INV/2014/1622,175.01
4505,INV/2014/1621,460.74
4504,INV/2014/1620,2419.66
4503,INV/2014/1619,347.69
4493,INV/2014/1618,194.59
4492,INV/2014/1617,3516.56
4490,INV/2014/0307,3516.56
4482,INV/2014/0306,3144.84
4480,INV/2014/0305,1923.44
4479,INV/2014/0304,2277.07
4478,INV/2014/0303,2450.84
4477,INV/2014/0302,1256.72
4476,INV/2014/0301,1397
4475,INV/2014/0300,1189.31
4474,INV/2014/0299,1243.88
4473,INV/2014/0298,1076.64
4472,INV/2014/0297,576.2
4471,INV/2014/0296,867.99
4470,INV/2014/0295,1075.68
4467,INV/2014/0294,
4466,INV/2014/0293,1148.59
4464,INV/2014/0292,1148.59
4462,INV/2014/0291,5617.5
4449,INV/2014/0290,559.9
4448,INV/2014/0289,543.5
4447,INV/2014/0288,1423.96
4446,INV/2014/0287,4648
4445,INV/2014/0286,1875.5
4444,INV/2014/0285,4569.54
4443,INV/2014/0284,736.2
4442,INV/2014/0283,255
4434,INV/2014/0282,1700.24
4433,INV/2014/0281,3521.38
4427,INV/2014/0280,530.59
4424,INV/2014/0279,2250
4423,INV/2014/0278,575.35
4422,INV/2014/0277,425.5
4420,INV/2014/0276,920
4419,INV/2014/0275,426.37
4418,INV/2014/0274,2462.61
4416,INV/2014/0273,209.49
4413,INV/2014/0272,25680
4412,INV/2014/0271,268.5
4410,INV/2014/0270,1135.1
4409,INV/2014/0269,289.1
4408,INV/2014/0268,1483.55
4407,INV/2014/0267,437.46
4406,INV/2014/0266,3478.89
4405,INV/2014/0265,19.43
4403,INV/2014/0264,317
4402,INV/2014/0263,222.5
4401,INV/2014/0262,336
4390,INV/2014/0261,1118.59
4389,INV/2014/0260,686
4388,INV/2014/0259,517
4383,INV/2014/0258,1180.32
4379,INV/2014/0257,1374.8
4378,INV/2014/0256,1084.3
4377,INV/2014/0255,730.14
4375,INV/2014/0254,339.66
4374,INV/2014/0253,1326.4
4373,INV/2014/0252,1891.53
4372,INV/2014/0251,179
4371,INV/2014/0250,237.5
4370,INV/2014/0249,2249.25
4369,INV/2014/0248,2184
4368,INV/2014/0248,62.1
4364,INV/2014/0247,132.02
4363,INV/2014/0246,670.55
4362,INV/2014/0245,578.09
4359,INV/2014/0244,103.04
4358,INV/2014/0243,338.7
4356,INV/2014/0242,158.36
4355,INV/2014/0241,218.9
4354,INV/2014/0239,346.52
4353,INV/2014/0240,99
4352,INV/2014/0238,1169.7
4351,INV/2014/0237,1242.34
4350,INV/2014/0236,504
4349,INV/2014/0235,232.36
4348,INV/2014/0234,402.51
4347,INV/2014/0233,1080
4339,INV/2014/0232,219.95
4334,INV/2014/0231,953.13
4333,INV/2014/0230,840.9
4332,INV/2014/0229,2196.71
4331,INV/2014/0228,930
4323,INV/2014/0227,489.48
4322,INV/2014/0226,264.76
4321,INV/2014/0225,2059.09
4320,INV/2014/0224,92.43
4319,INV/2014/0223,795.8
4317,INV/2014/0222,62.1
4316,INV/2014/0221,38
4309,INV/2014/0220,823.9
4307,INV/2014/0219,83.9
4306,INV/2014/0218,35
4305,INV/2014/0217,182
4304,INV/2014/0216,2187.5
4303,INV/2014/0215,1514.48
4302,INV/2014/0214,628.42
4294,INV/2014/0213,1453.59
4288,INV/2014/0212,235.63
4284,INV/2014/0211,
4283,INV/2014/0210,8.5
4281,INV/2014/0209,1155.6
4278,INV/2014/0208,34240
4276,INV/2014/0207,399.16
4261,INV/2014/0206,5029
4260,INV/2014/0205,1926
4259,INV/2014/0204,3210
4258,INV/2014/0203,447.5
4257,INV/2014/0202,1267
4253,INV/2014/0201,
4249,INV/2014/0200,
4248,INV/2014/0199,330.63
4246,INV/2014/0198,2204.2
4245,INV/2014/0197,585.83
4235,INV/2014/0196,114
4232,INV/2014/0195,194.6
4231,INV/2014/0194,1252.98
4230,INV/2014/0193,460.1
4229,INV/2014/0192,301
4228,INV/2014/0191,158
4227,INV/2014/0190,277
4226,INV/2014/0189,279
4225,INV/2014/0188,1177
4224,INV/2014/0187,1378.16
4223,INV/2014/0186,121.99
4220,INV/2014/0185,61
4212,INV/2014/0184,263.96
4211,INV/2014/0183,318.32
4210,INV/2014/0182,257.25
4209,INV/2014/0181,1075.9
4208,INV/2014/0180,17008.4
4207,INV/2014/0179,397
4206,INV/2014/0178,2996
4205,INV/2014/0177,4592.44
4204,INV/2014/0176,511.6
4189,INV/2014/0175,123.7
4188,INV/2014/0174,388
4185,INV/2014/0173,296.18
4183,INV/2014/0172,4143.05
4182,INV/2014/0171,1167.61
4176,INV/2014/0170,551.05
4175,INV/2014/0169,440.12
4174,INV/2014/0168,220.58
4173,INV/2014/0167,269.01
4172,INV/2014/0166,289.81
4171,INV/2014/0165,1093.93
4170,INV/2014/0164,103.04
4169,INV/2014/0163,530.72
4158,INV/2014/0162,569
4157,INV/2014/0161,92.2
4156,INV/2014/0160,784.04
4155,INV/2014/0159,437.5
4154,INV/2014/0158,629.3
4153,INV/2014/0157,326
4152,INV/2014/0156,1298.5
4151,INV/2014/0155,55.2
4148,INV/2014/0154,146.93
4147,INV/2014/0153,531.9
4144,INV/2014/0152,2354
4141,INV/2014/0151,1845.75
4140,INV/2014/0150,289
4134,INV/2014/0149,486.5
4133,INV/2014/0148,521.25
4132,INV/2014/0147,757.4
4131,INV/2014/0146,2796.5
4126,INV/2014/0145,488.85
4125,INV/2014/0144,1042.55
4124,INV/2014/0143,312.75
4121,INV/2014/0142,
4120,INV/2014/0141,646.82
4119,INV/2014/0140,646.82
4118,INV/2014/0139,508.21
4117,INV/2014/0138,382.92
4116,INV/2014/0137,470.43
4115,INV/2014/0136,557.93
4114,INV/2014/0135,204
4113,INV/2014/0134,453
4112,INV/2014/0133,423
4110,INV/2014/0132,882.75
4109,INV/2014/0131,1305.57
4108,INV/2014/0130,746
4106,INV/2014/0129,1225.95
4104,INV/2014/0128,1277.47
4103,INV/2014/0127,1165.34
4102,INV/2014/0126,1415.93
4101,INV/2014/0125,2685.16
4100,INV/2014/0124,777.03
4099,INV/2014/0123,777.03
4098,INV/2014/0122,2873.91
4097,INV/2014/0121,1498
4070,INV/2014/0120,5037.56
4063,INV/2014/S54977,823.9
4062,INV/2014/S54976,642
4061,INV/2014/S54974,1712
4060,INV/2014/S54959,1498
4059,INV/2014/S54943,2140
4058,INV/2014/S54927,337.05
4057,INV/2014/S54924,1249.76
4056,INV/2014/I55061,1503.55
4055,INV/2014/I55059,220.71
4054,INV/2014/I55054,539.91
4053,INV/2014/I55053,929.25
4052,INV/2014/I55052,451.6
4051,INV/2014/I55051,507
4050,INV/2014/I55050,199
4049,INV/2014/I55049,35
4048,INV/2014/I55045,375.9
4047,INV/2014/I55044,375.9
4046,INV/2014/I55043,470.4
4045,INV/2014/I55042,470.4
4044,INV/2014/I55041,389.2
4043,INV/2014/I55037,718.09
4041,INV/2014/I55036,220
4040,INV/2014/I55034,294.5
4039,INV/2014/I55033,313.6
4038,INV/2014/I55032,313.6
4037,INV/2014/I55031,346.5
4036,INV/2014/I55028,17
4035,INV/2014/I55027,354.5
4034,INV/2014/I55025,331.8
4033,INV/2014/I55024,175
4032,INV/2014/I55020,976.39
4031,INV/2014/I55018,921
4030,INV/2014/I55017,1413.73
4029,INV/2014/I55013,60
4028,INV/2014/I55012,16
4027,INV/2014/I55010,486.5
4026,INV/2014/I55008,1098.3
4025,INV/2014/I55005,437
4024,INV/2014/I55004,1999.2
4023,INV/2014/I55003,236.93
4022,INV/2014/I55002,89
4021,INV/2014/I55000,67.5
4020,INV/2014/I54999,1342.52
4019,INV/2014/I54998,1418.71
4018,INV/2014/I54997,1210.06
4016,INV/2014/I54995,1488.26
4015,INV/2014/I54994,1210.06
4014,INV/2014/I54993,3464.02
4013,INV/2014/I54992,97.3
4011,INV/2014/I54991,486.5
4010,INV/2014/I54990,927.25
4009,INV/2014/I54989,178
4008,INV/2014/I54988,32
4007,INV/2014/I54986,525
4006,INV/2014/I54983,490
4005,INV/2014/I54980,128
4004,INV/2014/I54971,1334.34
4003,INV/2014/I54968,99
4002,INV/2014/I54967,701.92
4001,INV/2014/I54966,701.92
4000,INV/2014/I54965,665.54
3999,INV/2014/I54964,701.92
3998,INV/2014/I54963,701.92
3997,INV/2014/I54962,665.54
3996,INV/2014/I54961,841.02
3995,INV/2014/I54960,701.92
3994,INV/2014/I54954,58.5
3993,INV/2014/I54951,68
3992,INV/2014/I54950,1942.05
3991,INV/2014/I54939,365
3990,INV/2014/I54935,346.5
3989,INV/2014/0119,253.83
3988,INV/2014/0118,88.56
3987,INV/2014/0117,300.7
3986,INV/2014/I54925,207.9
3985,INV/2014/0115,248.56
3984,INV/2014/0113,117.54
3983,INV/2014/0114,384.93
3982,INV/2014/I54912,1013.6
3981,INV/2014/0112,247.63
3980,INV/2014/0111,606.86
3979,INV/2014/I54911,111
3978,INV/2014/0110,687.36
3977,INV/2014/I54908,45
3976,INV/2014/I54905,1267
3975,INV/2014/0109,299
3974,INV/2014/0108,326
3973,INV/2014/0107,253
3972,INV/2014/0106,289
3971,INV/2014/0105,179
3970,INV/2014/I54903,370
3969,INV/2014/I54898,518.13
3968,INV/2014/I54890,557.9
3967,INV/2014/I54882,1410.05
3966,INV/2014/I54839,488
3965,INV/2014/I54771,429.75
3964,INV/2014/I54720,874.19
3963,INV/2014/I54616,429.75
3961,INV/2014/I54885,468.75
3959,INV/2014/I54859,69.3
3958,INV/2014/I54868,1595
3957,INV/2014/I54901,679.1
3956,INV/2014/I54892,346.5
3955,INV/2014/I54878,11031.7
3953,INV/2014/S54838,1781.55
3952,INV/2014/I54879,1042.72
3951,INV/2014/I54881,1025.92
3950,INV/2014/I54887,281.25
3949,INV/2014/I54884,281.25
3948,INV/2014/I54886,281.25
3946,INV/2014/I54880,1201.4
3943,INV/2014/I54883,1234.57
3942,INV/2014/I54871,87.5
3941,INV/2014/I54864,576.1
3940,INV/2014/I54873,679.1
3937,INV/2014/I54849,125
3936,INV/2014/I54845,417.9
3935,INV/2014/I54836,2498.24
3934,INV/2014/I54835,3126.65
3933,INV/2014/I54805,722.04
3932,INV/2014/I54804,722.04
3931,INV/2014/I54801,722.04
3930,INV/2014/I54800,722.04
3929,INV/2014/I54799,722.04
3928,INV/2014/I54798,722.04
3927,INV/2014/I54803,722.04
3926,INV/2014/I54802,722.04
3925,INV/2014/I54833,219.95
3924,INV/2014/I54862,1022.22
3923,INV/2014/I54796,430.5
3922,INV/2014/S54812,745.79
3921,INV/2014/S54810,6420
3920,INV/2014/S54797,535
3919,INV/2014/I54779,701.92
3918,INV/2014/I54782,701.92
3917,INV/2014/I54778,877.4
3916,INV/2014/I54780,735.09
3915,INV/2014/I54783,1221.94
3914,INV/2014/I54775,93.75
3913,INV/2014/I54781,701.92
3912,INV/2014/I54773,148.5
3911,INV/2014/I54774,207.9
3910,INV/2014/I54772,168
3909,INV/2014/I54777,701.92
3908,INV/2014/I54776,2288.73
3907,INV/2014/S54769,952.3
3906,INV/2014/I54760,97.3
3905,INV/2014/I54744,194.6
3904,INV/2014/I54748,972.63
3903,INV/2014/I54731,527.8
3901,INV/2014/I54737,527.8
3900,INV/2014/I54734,527.8
3899,INV/2014/I54733,527.8
3898,INV/2014/I54730,527.8
3897,INV/2014/I54735,527.8
3896,INV/2014/I54736,527.8
3895,INV/2014/I54732,527.8
3894,INV/2014/I54742,194.6
3893,INV/2014/I54740,187.5
3892,INV/2014/I54719,701.92
3891,INV/2014/I54718,417.3
3890,INV/2014/I54723,1119.22
3889,INV/2014/I54725,355.5
3888,INV/2014/I54721,980.12
3887,INV/2014/I54722,980.12
3885,INV/2014/I54709,998.95
3883,INV/2014/I54710,998.95
3882,INV/2014/I54714,499.8
3881,INV/2014/I54713,666.4
3880,INV/2014/I54661,1933.4
3878,INV/2014/I54660,139.3
3877,INV/2014/I54659,187.5
3876,INV/2014/I54619,336
3874,INV/2014/I54618,578.25
3873, INV/2014/I54616,429.75
3871,INV/2014/I54617,1062.75
3869,INV/2014/I54487,336
3867,INV/2014/I54565,281.25
3866,INV/2014/I54558,784
3865,INV/2014/I54527,1568
3861,INV/2014/I54410,895.5
3853,INV/2014/0104,666.4
3852,INV/2014/0103,841.45
3839,INV/2014/0102,312.75
3837,INV/2014/0101,1025.75
3836,INV/2014/0100,1357
3834,INV/2014/0099,549.5
3832,INV/2014/0098,4529.65
3824,INV/2014/0097,525.84
3823,INV/2014/0096,2503.8
3822,INV/2014/0095,95
3821,INV/2014/0094,727.6
3820,INV/2014/0093,916.97
3819,INV/2014/0092,797
3818,INV/2014/0091,38
3816,INV/2014/0090,482.45
3813,INV/2014/0089,1715.21
3812,INV/2014/0088,69
3811,INV/2014/0087,529.4
3810,INV/2014/0086,194
3809,INV/2014/0085,531.65
3808,INV/2014/0084,430.14
3807,INV/2014/0083,67.75
3803,INV/2014/0082,2452.97
3802,INV/2014/0081,898.8
3801,INV/2014/0080,288.9
3800,INV/2014/0079,1080
3799,INV/2014/0078,312.75
3798,INV/2014/0077,346.5
3797,INV/2014/0076,197.9
3796,INV/2014/0075,14.18
3795,INV/2014/0074,791.74
3794,INV/2014/0073,726.9
3793,INV/2014/0072,1440.26
3776,INV/2014/0071,66
3775,INV/2014/0070,801
3772,INV/2014/0069,449
3771,INV/2014/0068,306.5
3758,INV/2014/0067,530.59
3756,INV/2014/0066,1021.29
3755,INV/2014/0065,1519.4
3753,INV/2014/0064,1079.43
3752,INV/2014/0063,897.24
3751,INV/2014/0062,572.9
3750,INV/2014/0061,349.64
3749,INV/2014/0059,211.6
3748,INV/2014/0060,616.44
3747,INV/2014/0058,389.4
3746,INV/2014/0057,176
3744,INV/2014/0056,1485.91
3743,INV/2014/0055,778.1
3742,INV/2014/0054,1077.81
3741,INV/2014/0053,701.92
3740,INV/2014/0052,8265.75
3739,INV/2014/0051,1287.25
3738,INV/2014/0050,583.3
3737,INV/2014/0049,166
3736,INV/2014/0048,7368.01
3735,INV/2014/0047,28890
3734,INV/2014/0046,69.3
3733,INV/2014/0045,924
3732,INV/2014/0044,423.31
3731,INV/2014/0043,585.83
3728,INV/2014/0041,85
3727,INV/2014/0040,1837
3726,INV/2014/0039,696
3725,INV/2014/0038,1814.75
3724,INV/2014/0037,1181.49
3722,INV/2014/0036,387
3720,INV/2014/0035,171.54
3719,INV/2014/0034,173.34
3718,INV/2014/0033,4289.73
3717,INV/2014/0031,1112.81
3716,INV/2014/0030,445.66
3715,INV/2014/0029,2122.88
3714,INV/2014/0028,327
3713,INV/2014/0027,46.5
3712,INV/2014/0032,1785
3711,INV/2014/0026,2405.22
3710,INV/2014/0025,721.64
3709,INV/2014/0024,1009.98
3708,INV/2014/0023,1002.38
3706,INV/2014/0022,129
3705,INV/2014/0021,1958.1
3704,INV/2014/0020,1797.6
3703,INV/2014/0018,544.96
3702,INV/2014/0019,1538.13
3701,INV/2014/0017,2214.9
3700,INV/2014/0016,1070
3699,INV/2014/0015,3691.5
3697,INV/2014/0014,8265.75
3696,INV/2014/0013,431.25
3695,INV/2014/0012,867.95
3694,INV/2014/0011,129.4
3693,INV/2014/0010,424.1
3692,INV/2014/0009,62
3691,INV/2014/0008,42
3690,INV/2014/0007,229
3689,INV/2014/0006,9343.82
3688,INV/2014/0005,278.2
3687,SAJ/2014/0004,291.91
3686,SAJ/2014/0003,924.18
3685,SAJ/2014/0002,268.5
3676,INV/2014/I55062,625.5
3675,INV/2014/I55055,468.75
3674,INV/2014/I55039,1421.25
3670,INV/2014/I55060,117.074766355
2778,INV/2014/S54973,963
2777,INV/2014/S54972,896.125
2776,INV/2014/S54957,2461
2775,INV/2014/S54942,3691.5
2774,INV/2014/S54933,3615.53
2773,INV/2014/S54928,1608.21
2772,INV/2014/S54842,1579.32
2771,INV/2014/S54827,642
2770,INV/2014/S54818,2145.35
2769,INV/2014/S54817,1909.95
2768,INV/2014/S54811,297.46
2767,INV/2014/S54809,635.58
2766,INV/2014/S54790,32.1
2765,INV/2014/S54770,214.8025
2763,INV/2014/S54755,334.375
2762,INV/2014/S54751,347.75
2761,INV/2014/S54750,2364.7
2760,INV/2014/S54743,498.085
2759,INV/2014/S54703,102.72
2758,INV/2014/S54702,6789.15
2757,INV/2014/S54701,506.6985
2756,INV/2014/S54665,3402.6
2755,INV/2014/S54664,2969.25
2754,INV/2014/S54649,416.8934
2753,INV/2014/S54646,3271.03
2752,INV/2014/S54638,3381.2
2751,INV/2014/S54636,1112.8
2750,INV/2014/S54608,606.69
2749,INV/2014/S54581,625.95
2748,INV/2014/S54528,2386.1
2747,INV/2014/S54567,1917.975
2746,INV/2014/S54561,1218.4411
2745,INV/2014/S54553,329.881
2744,INV/2014/S54552,821.76
2743,INV/2014/S54557,973.7
2742,INV/2014/S54547,1401.87
2571,INV/2014/S54891,32.1
2570,INV/2014/S54837,358.985
2567,INV/2014/S54768,350.532
2565,INV/2014/I55026,5012.0084
2564,INV/2014/I55029,273
2563,INV/2014/I55007,2432.5
2562,INV/2014/I54975,2797.5
2561,INV/2014/I54958,
2560,INV/2014/I54956,40185.99
2559,INV/2014/I55014,239.55
2558,INV/2014/I54955,139
2557,INV/2014/I54948,1381.03
2556,INV/2014/I54944,1626.936
2555,INV/2014/I54938,789.75
2554,INV/2014/I54941,861.7
2553,INV/2014/I54936,559
2552,INV/2014/I54945,933.9
2551,INV/2014/I54937,139
2550,INV/2014/I54934,780.03
2549,INV/2014/I54932,1134
2548,INV/2014/I54930,298
2547,INV/2014/I54929,875
2546,INV/2014/I54913,338
2545,INV/2014/I54922,250.112149533
2544,INV/2014/I54921,1148.25233645
2543,INV/2014/I54920,15.953271028
2542,INV/2014/I54909,209.25
2541,INV/2014/I54899,3399.25
2540,INV/2014/I54906,331.9
2539,INV/2014/I54904,32
2538,INV/2014/I54897,249
2537,INV/2014/I54889,534.112149533
2536,INV/2014/I54919,512.037383178
2535,INV/2014/I54918,440.476635514
2534,INV/2014/I54917,96.26
2533,INV/2014/I54888,415.5
2532,INV/2014/I54916,123.38317757
2531,INV/2014/I54915,610.97
2530,INV/2014/I54872,937.5
2529,INV/2014/I54869,2754.75
2528,INV/2014/I54866,765.0714
2527,INV/2014/I54865,375.75
2526,INV/2014/I54863,355.25
2525,INV/2014/I54831,5499.8
2524,INV/2014/I54847,
2523,INV/2014/I54850,1000
2522,INV/2014/I54844,534.112149533
2521,INV/2014/I54843,1100
2520,INV/2014/I54857,535.7
2519,INV/2014/I54841,69
2518,INV/2014/I54856,936.52
2517,INV/2014/I54855,350.76635514
2516,INV/2014/I54830,1160.95
2515,INV/2014/I54829,1952
2514,INV/2014/I54828,464
2513,INV/2014/I54823,2292.5
2512,INV/2014/I54854,1039.72
2511,INV/2014/I54824,1248
2510,INV/2014/I54822,1071.2
2509,INV/2014/I54853,1630.75
2508,INV/2014/I54821,250
2507,INV/2014/I54820,70
2506,INV/2014/I54819,748
2505,INV/2014/I54816,129
2504,INV/2014/I54815,170
2503,INV/2014/I54808,765.1
2502,INV/2014/I54806,2863.75
2501,INV/2014/I54795,576.1
2500,INV/2014/I54794,371.25
2499,INV/2014/I54814,48
2498,INV/2014/I54813,606
2497,INV/2014/I54789,2638.941
2496,INV/2014/I54788,1659.0885
2495,INV/2014/I54792,500
2494,INV/2014/I54791,354.5
2493,INV/2014/I54895,147
2492,INV/2014/I54852,56.1869158879
2491,INV/2014/I54851,468.65
2490,INV/2014/I54786,231
2489,INV/2014/I54785,255.1
2488,INV/2014/I54784,726
2487,INV/2014/I54764,4311.3
2486,INV/2014/I54826,1490.04
2485,INV/2014/I54825,170.68
2484,INV/2014/I54767,198
2483,INV/2014/I54766,268
2482,INV/2014/I54765,66.3
2481,INV/2014/I54759,1008
2480,INV/2014/I54761,1874
2479,INV/2014/I54754,714
2478,INV/2014/I54753,129
2477,INV/2014/I54752,548.4
2476,INV/2014/I54749,405.02175
2475,INV/2014/I54894,1870
2474,INV/2014/I54747,458
2473,INV/2014/I54746,437.3
2472,INV/2014/I54745,187.1
2471,INV/2014/I54758,1494.9
2470,INV/2014/I54757,1823.86
2469,INV/2014/I54741,1506.22
2468,INV/2014/I54727,300
2467,INV/2014/I54739,998
2466,INV/2014/I54738,754
2465,INV/2014/I54729,250
2464,INV/2014/I54728,194.65
2463,INV/2014/I54726,687.0042
2462,INV/2014/I54724,1549.1
2461,INV/2014/I54717,125
2460,INV/2014/I54716,69
2459,INV/2014/I54715,1051
2458,INV/2014/I54708,1485
2457,INV/2014/I54704,649.5
2456,INV/2014/I54756,649.97
2455,INV/2014/I54707,537.72
2454,INV/2014/I54706,171
2453,INV/2014/I54705,39
2452,INV/2014/I54697,9731.65
2451,INV/2014/I54700,257.5
2450,INV/2014/I54699,47
2449,INV/2014/I54698,636
2448,INV/2014/I54696,4014.64
2447,INV/2014/I54695,1622.75
2446,INV/2014/I54694,535.252717
2445,INV/2014/I54693,259
2444,INV/2014/I54896,125
2443,INV/2014/I54692,1061.8
2442,INV/2014/I54691,2429.25
2441,INV/2014/I54687,468.75
2440,INV/2014/I54689,178.8
2439,INV/2014/I54688,1785.5
2438,INV/2014/I54686,1006.375
2437,INV/2014/I54685,1316.1
2436,INV/2014/I54684,1052.88
2435,INV/2014/I54683,1316.1
2434,INV/2014/I54682,789.66
2433,INV/2014/I54681,701.92
2432,INV/2014/I54677,401.1
2431,INV/2014/I54680,318.8
2430,INV/2014/I54679,372.5
2429,INV/2014/I54678,1472
2428,INV/2014/I54690,7147.41
2427,INV/2014/I54676,94
2426,INV/2014/I54675,231.2
2425,INV/2014/I54674,103.9
2424,INV/2014/I54673,314
2423,INV/2014/I54669,319
2422,INV/2014/I54668,311
2421,INV/2014/I54667,1933.8
2420,INV/2014/I54666,1308.75
2419,INV/2014/I54658,262.5
2418,INV/2014/I54663,138
2417,INV/2014/I54662,99
2416,INV/2014/I54654,200
2415,INV/2014/I54656,194
2414,INV/2014/I54655,2179
2413,INV/2014/I54653,742.5
2412,INV/2014/I54672,20.3831775701
2411,INV/2014/I54671,1802.11
2410,INV/2014/I54652,378.5232
2409,INV/2014/I54651,27.5
2408,INV/2014/I54650,250
2407,INV/2014/I54648,438
2406,INV/2014/I54647,392.9
2405,INV/2014/I54643,840
2404,INV/2014/I54645,39
2403,INV/2014/I54644,364
2402,INV/2014/I54637,3084.3713
2401,INV/2014/I54670,349.392523364
2400,INV/2014/I54642,95.2
2399,INV/2014/I54641,2016
2398,INV/2014/I54640,456
2397,INV/2014/I54639,38.52
2396,INV/2014/I54634,461.69
2395,INV/2014/I54629,1225
2394,INV/2014/I54633,239.79
2393,INV/2014/I54632,
2392,INV/2014/I54631,354
2391,INV/2014/I54630,248
2390,INV/2014/I54628,701.92
2389,INV/2014/I54627,1052.88
2388,INV/2014/I54626,1316.1
2387,INV/2014/I54625,1052.88
2386,INV/2014/I54624,3070.9
2385,INV/2014/I54623,1579.32
2384,INV/2014/I54416,2221.04
2383,INV/2014/I54635,295.2
2382,INV/2014/I54622,80.1
2381,INV/2014/I54621,116.71
2380,INV/2014/I54620,1274
2379,INV/2014/I54614,147.06
2378,INV/2014/I54613,2108
2377,INV/2014/I54612,26
2376,INV/2014/I54611,2055.74285
2375,INV/2014/I54610,499
2374,INV/2014/I54609,1180
2373,INV/2014/I54607,32
2372,INV/2014/I54606,39
2371,INV/2014/I54605,701.92
2370,INV/2014/I54604,701.92
2369,INV/2014/I54603,701.92
2368,INV/2014/I54602,701.92
2367,INV/2014/I54601,1049.67
2366,INV/2014/I54600,701.92
2365,INV/2014/I54599,3162.92
2364,INV/2014/I54598,701.92
2363,INV/2014/I54597,701.92
2362,INV/2014/I54588,187.5068
2361,INV/2014/I54587,691.5089
2360,INV/2014/I54586,691.5089
2359,INV/2014/I54595,128
2358,INV/2014/I54594,307.5
2357,INV/2014/I54591,1124.67
2356,INV/2014/I54590,57.01
2355,INV/2014/I54593,331.5
2354,INV/2014/I54592,2465.8
2353,INV/2014/I54585,1260
2352,INV/2014/I54580,949.74
2351,INV/2014/I54584,78
2350,INV/2014/I54583,1078.4
2349,INV/2014/I54582,514
2348,INV/2014/I54596,2673.91
2347,INV/2014/I54589,20.02
2346,INV/2014/I54576,68
2345,INV/2014/I54575,329.025
2344,INV/2014/I54574,207
2343,INV/2014/I54566,1294
2342,INV/2014/I54573,1643.56
2341,INV/2014/I54570,899
2340,INV/2014/I54569,250
2339,INV/2014/I54568,479
2338,INV/2014/I54563,281.2602
2337,INV/2014/I54562,429.7548
2336,INV/2014/I54560,451
2335,INV/2014/I54559,130
2334,INV/2014/I54556,99
2333,INV/2014/I54555,578
2332,INV/2014/I54554,164
2331,INV/2014/I54551,802.2432
2330,INV/2014/I54548,5414.2
2329,INV/2014/I54550,153.2
2328,INV/2014/I54549,860.5
2327,INV/2014/I54546,22467.86
2326,INV/2014/I54545,1712.963
2325,INV/2014/I54564,501.75
2324,INV/2014/I54544,1750
2323,INV/2014/I54543,499
2322,INV/2014/I54542,60
2321,INV/2014/I54541,
1245,INV/2014/I55038,718.0984
1240,INV/2014/I55035,398.37
1235,INV/2014/I55030,77.5
1231,INV/2014/I55023,117.074766355
1230,INV/2014/I55022,1947.23
1227,INV/2014/I55011,296
1226,INV/2014/I55009,859
1222,INV/2014/I55021,190.813084112
1220,INV/2014/I55006,1267.81
1209,INV/2014/I55001,134.95
1202,INV/2014/I54987,289
1201,INV/2014/I55019,47.98
1198,INV/2014/I54982,337
1196,INV/2014/I55016,211.785046729
1195,INV/2014/I54981,372
1193,INV/2014/I54979,846.9
1191,INV/2014/I54970,112.5
1190,INV/2014/I54969,580.5
1179,INV/2014/I54949,1061.44
1178,INV/2014/I55015,228.32
1176,INV/2014/I54953,113.8
1175,INV/2014/I54952,75
1173,INV/2014/I54947,192.57
1172,INV/2014/I54940,300.4
1169,INV/2014/I54946,144.59
1168,INV/2014/I54931,499
1167,INV/2014/I54926,788
1165,INV/2014/I54914,774.5
1164,INV/2014/I54923,123.38317757
1161,INV/2014/I54910,701.4
1159,INV/2014/I54907,615
1155,INV/2014/I54902,851
1153,INV/2014/I54900,161
1150,INV/2014/I54893,925
1139,INV/2014/I54877,89
1137,INV/2014/I54870,2889
1136,INV/2014/I54874,1688.9
1132,INV/2014/I54867,99
1130,INV/2014/I54858,691.4
1129,INV/2014/I54861,155
1128,INV/2014/I54846,143.56
1126,INV/2014/I54848,61
1124,INV/2014/I54840,916
1120,INV/2014/I54832,125
1111,INV/2014/I54834,622
1107,INV/2014/I54793,14445
1066,INV/2014/I54657,606.3155
